City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Datetime
182,korla,41.7597,86.1469,26.78,65,45,3.29,CN,1675649073,2023-02-06 02:04:33
183,arandis,-22.4167,14.9667,64.2,76,100,4.92,NA,1675649073,2023-02-06 02:04:33
184,broken hill,-31.95,141.4333,81.93,24,0,11.14,AU,1675649074,2023-02-06 02:04:34
185,isangel,-19.55,169.2667,85.62,69,100,1.03,VU,1675649074,2023-02-06 02:04:34
186,ribeira grande,38.5167,-28.7,61.77,92,100,15.01,PT,1675649074,2023-02-06 02:04:34
187,kavieng,-2.5744,150.7967,83.77,70,67,4.27,PG,1675649075,2023-02-06 02:04:35
188,tocopilla,-22.092,-70.1979,72.84,83,2,5.77,CL,1675649010,2023-02-06 02:03:30
189,guerrero negro,27.9769,-114.0611,60.08,81,97,16.58,MX,1675649075,2023-02-06 02:04:35
190,port blair,11.6667,92.75,80.64,83,40,4.61,IN,1675649076,2023-02-06 02:04:36
191,goderich,43.7501,-81.7165,35.92,80,100,6.91,CA,1675649076,2023-02-06 02:04:36
192,makakilo city,21.3469,-158.0858,80.92,63,40,16.11,US,1675649076,2023-02-06 02:04:36
193,khandbari,27.3747,87.2039,57.06,55,5,1.32,NP,1675649077,2023-02-06 02:04:37
194,sarzana,44.1115,9.9586,44.85,50,25,8.99,IT,1675649077,2023-02-06 02:04:37
195,heihe,50.2441,127.4902,-4.61,94,42,3.24,CN,1675649077,2023-02-06 02:04:37
196,mezhdurechensk,53.6942,88.0603,-7.55,99,10,3.36,RU,1675648882,2023-02-06 02:01:22
197,tikapur,28.5,81.1333,54.95,63,0,3.0,NP,1675649078,2023-02-06 02:04:38
198,tete,-16.1564,33.5867,77.14,78,40,5.99,MZ,1675648884,2023-02-06 02:01:24
199,katsuura,35.1333,140.3,50.43,60,82,5.44,JP,1675649078,2023-02-06 02:04:38
200,aketi,2.7388,23.7833,66.76,39,10,0.81,CD,1675649078,2023-02-06 02:04:38
201,lasa,46.6166,10.7002,27.01,93,58,5.64,IT,1675649079,2023-02-06 02:04:39
202,boyolangu,-8.1181,111.8935,81.21,72,83,3.78,ID,1675649079,2023-02-06 02:04:39
203,brigham city,41.5102,-112.0155,32.56,89,75,1.01,US,1675649080,2023-02-06 02:04:40
204,zhigalovo,54.8097,105.1578,4.08,97,100,2.93,RU,1675649080,2023-02-06 02:04:40
205,saint-augustin,51.226,-58.6502,3.45,96,100,3.6,CA,1675649080,2023-02-06 02:04:40
206,nsoko,-27.0333,31.95,70.65,87,88,4.18,SZ,1675649081,2023-02-06 02:04:41
207,tieling,42.2931,123.8414,22.39,52,9,3.62,CN,1675649081,2023-02-06 02:04:41
208,akhmim,26.5622,31.745,51.57,55,0,6.4,EG,1675649081,2023-02-06 02:04:41
209,plettenberg bay,-34.0527,23.3716,69.15,96,71,5.21,ZA,1675649082,2023-02-06 02:04:42
210,nago,26.5881,127.9761,70.65,85,100,15.32,JP,1675649082,2023-02-06 02:04:42
211,porto novo,6.4965,2.6036,79.09,88,100,6.29,BJ,1675649082,2023-02-06 02:04:42
212,thinadhoo,0.5333,72.9333,80.91,73,100,9.1,MV,1675649083,2023-02-06 02:04:43
213,torbay,47.6666,-52.7314,26.28,79,75,16.11,CA,1675649083,2023-02-06 02:04:43
214,gisborne,-38.6533,178.0042,72.9,70,90,7.7,NZ,1675648959,2023-02-06 02:02:39
215,charters towers,-20.1,146.2667,88.02,57,70,13.91,AU,1675649083,2023-02-06 02:04:43
216,cabedelo,-6.9811,-34.8339,79.47,80,19,9.22,BR,1675649084,2023-02-06 02:04:44
217,rizhao,35.4275,119.4553,43.56,74,100,2.66,CN,1675649084,2023-02-06 02:04:44
218,port macquarie,-31.4333,152.9167,84.88,56,1,11.1,AU,1675649084,2023-02-06 02:04:44
219,tura,25.5198,90.2201,62.24,48,0,3.09,IN,1675649085,2023-02-06 02:04:45
220,orthez,43.4884,-0.7724,44.08,92,14,5.66,FR,1675649085,2023-02-06 02:04:45
221,hofn,64.2539,-15.2082,42.96,84,100,31.63,IS,1675649085,2023-02-06 02:04:45
222,avarua,-21.2078,-159.775,78.85,83,75,8.05,CK,1675649070,2023-02-06 02:04:30
223,moose factory,51.2585,-80.6094,-13.02,84,0,3.44,CA,1675649086,2023-02-06 02:04:46
224,zhangjiakou,40.81,114.8794,27.5,25,3,3.31,CN,1675649086,2023-02-06 02:04:46
225,cockburn town,21.4612,-71.1419,76.96,69,40,14.97,TC,1675649087,2023-02-06 02:04:47
226,namie,37.4833,141.0,54.99,37,50,9.57,JP,1675649087,2023-02-06 02:04:47
227,dingle,10.9995,122.6711,81.66,77,93,11.14,PH,1675649087,2023-02-06 02:04:47
228,mehamn,71.0357,27.8492,39.15,56,100,20.71,NO,1675649088,2023-02-06 02:04:48
229,karaton,-6.3424,106.1045,82.13,64,88,5.82,ID,1675649088,2023-02-06 02:04:48
230,antalaha,-14.9003,50.2788,73.81,91,100,4.36,MG,1675649088,2023-02-06 02:04:48
231,banjar,-8.19,114.9675,82.22,70,100,2.46,ID,1675649089,2023-02-06 02:04:49
232,kirakira,-10.4544,161.9205,78.89,90,100,23.53,SB,1675649089,2023-02-06 02:04:49
233,xinxiang,35.3089,113.8672,47.82,38,56,6.82,CN,1675649089,2023-02-06 02:04:49
234,mianyang,31.4593,104.7542,52.05,61,58,2.46,CN,1675649090,2023-02-06 02:04:50
235,coquimbo,-29.9533,-71.3436,65.93,82,0,5.75,CL,1675649090,2023-02-06 02:04:50
236,terrace,54.5163,-128.6035,39.11,81,100,18.41,CA,1675649068,2023-02-06 02:04:28
237,myingyan,21.4667,95.3833,70.81,38,15,2.77,MM,1675649090,2023-02-06 02:04:50
238,namibe,-15.1961,12.1522,70.48,81,100,4.81,AO,1675649091,2023-02-06 02:04:51
239,abu samrah,35.3029,37.1841,45.68,80,65,10.8,SY,1675649091,2023-02-06 02:04:51
240,iralaya,15.0,-83.2333,75.47,83,0,10.58,HN,1675648808,2023-02-06 02:00:08
241,naryan-mar,67.6713,53.087,-2.49,99,32,8.25,RU,1675649092,2023-02-06 02:04:52
242,zhireken,52.8249,117.3076,-6.2,88,97,3.58,RU,1675649092,2023-02-06 02:04:52
243,pangnirtung,66.1451,-65.7125,-35.45,93,98,4.85,CA,1675649058,2023-02-06 02:04:18
244,bathsheba,13.2167,-59.5167,75.81,83,75,21.85,BB,1675649092,2023-02-06 02:04:52
245,kapuskasing,49.4169,-82.4331,-7.6,84,20,4.61,CA,1675649093,2023-02-06 02:04:53
246,chokurdakh,70.6333,147.9167,-41.6,100,86,1.5,RU,1675649093,2023-02-06 02:04:53
247,zatoka,46.0725,30.4654,30.33,80,87,23.69,UA,1675649094,2023-02-06 02:04:54
248,ostrovnoy,68.0531,39.5131,13.55,91,100,17.18,RU,1675649094,2023-02-06 02:04:54
249,avera,33.194,-82.5271,49.51,86,0,6.33,US,1675649094,2023-02-06 02:04:54
250,constantine,36.365,6.6147,40.41,93,40,1.14,DZ,1675649094,2023-02-06 02:04:54
251,bonthe,7.5264,-12.505,75.94,85,100,3.89,SL,1675649049,2023-02-06 02:04:09
252,luangwa,-15.6167,30.4167,69.98,97,65,2.08,ZM,1675649095,2023-02-06 02:04:55
253,muzhi,65.3667,64.6667,3.63,98,96,1.68,RU,1675649095,2023-02-06 02:04:55
254,santa barbara,34.7333,-120.0343,49.78,79,0,13.8,US,1675648769,2023-02-06 01:59:29
255,augusto correa,-1.0217,-46.635,74.68,96,100,3.2,BR,1675649096,2023-02-06 02:04:56
256,nhulunbuy,-12.2333,136.7667,88.41,66,40,10.36,AU,1675649096,2023-02-06 02:04:56
257,deniliquin,-35.5333,144.9667,80.2,31,0,7.78,AU,1675649096,2023-02-06 02:04:56
258,mbeya,-8.9,33.45,57.79,94,92,2.84,TZ,1675649097,2023-02-06 02:04:57
259,lasem,-6.6922,111.4527,81.48,79,98,5.03,ID,1675649097,2023-02-06 02:04:57
260,kaitangata,-46.2817,169.8464,66.2,59,69,14.45,NZ,1675649027,2023-02-06 02:03:47
261,lorengau,-2.0226,147.2712,84.36,71,69,4.88,PG,1675649097,2023-02-06 02:04:57
262,morada nova,-5.1067,-38.3725,75.78,89,53,4.07,BR,1675649098,2023-02-06 02:04:58
263,hammond,41.5834,-87.5,34.99,81,0,6.91,US,1675649098,2023-02-06 02:04:58
264,macamic,48.7502,-78.9996,-4.92,99,99,5.08,CA,1675649098,2023-02-06 02:04:58
265,tahta,26.7693,31.5021,52.03,54,1,6.53,EG,1675649099,2023-02-06 02:04:59
266,college,64.8569,-147.8028,1.35,81,40,5.75,US,1675648750,2023-02-06 01:59:10
267,port lincoln,-34.7333,135.8667,68.63,64,5,12.41,AU,1675649099,2023-02-06 02:04:59
268,luang prabang,19.8856,102.1347,71.56,83,75,0.0,LA,1675649099,2023-02-06 02:04:59
269,gazipur,23.9981,90.423,62.56,88,0,0.0,BD,1675649100,2023-02-06 02:05:00
270,saint-denis,48.9167,2.3333,40.08,90,0,10.36,FR,1675649100,2023-02-06 02:05:00
271,acapulco,16.8634,-99.8901,80.42,74,0,5.75,MX,1675649020,2023-02-06 02:03:40
272,lompoc,34.6391,-120.4579,53.78,81,20,14.97,US,1675649100,2023-02-06 02:05:00
273,zadar,44.1197,15.2422,32.61,43,0,16.11,HR,1675649101,2023-02-06 02:05:01
274,evensk,61.95,159.2333,-11.76,79,17,7.67,RU,1675649101,2023-02-06 02:05:01
275,quang ngai,15.1167,108.8,75.83,79,88,2.95,VN,1675649102,2023-02-06 02:05:02
276,burgeo,47.6167,-57.6152,33.44,98,100,29.75,CA,1675649102,2023-02-06 02:05:02
277,palu,-0.8917,119.8707,87.85,58,98,0.85,ID,1675649103,2023-02-06 02:05:03
278,seoul,37.5683,126.9778,36.97,81,20,1.14,KR,1675649104,2023-02-06 02:05:04
279,sept-iles,50.2001,-66.3821,3.2,83,100,4.61,CA,1675649069,2023-02-06 02:04:29
280,nanakuli,21.3906,-158.1547,82.35,55,40,10.36,US,1675649105,2023-02-06 02:05:05
281,porto torres,40.835,8.3972,51.98,74,100,24.76,IT,1675649107,2023-02-06 02:05:07
282,brunico,46.7958,11.9364,29.08,92,100,2.19,IT,1675649107,2023-02-06 02:05:07
283,tambun,-6.2641,107.0712,88.48,66,40,6.91,ID,1675649108,2023-02-06 02:05:08
284,gigante,2.3868,-75.5453,70.47,74,67,3.65,CO,1675649109,2023-02-06 02:05:09
285,bontang,0.1333,117.5,81.25,80,69,4.59,ID,1675649110,2023-02-06 02:05:10
286,sukumo,32.9333,132.7333,50.38,47,100,1.41,JP,1675649111,2023-02-06 02:05:11
287,janakkala,60.9,24.6,26.8,95,49,6.58,FI,1675649112,2023-02-06 02:05:12
288,puerto quijarro,-17.7833,-57.7667,75.72,80,27,1.66,BO,1675649113,2023-02-06 02:05:13
289,baykit,61.67,96.37,-2.61,100,94,3.09,RU,1675649113,2023-02-06 02:05:13
290,simao,22.7886,100.9748,64.62,35,5,3.27,CN,1675649114,2023-02-06 02:05:14
291,samarai,-10.6167,150.6667,83.01,79,99,13.47,PG,1675649114,2023-02-06 02:05:14
292,osa,57.2829,55.4567,10.94,97,100,3.11,RU,1675649115,2023-02-06 02:05:15
293,mayna,54.1135,47.6231,5.02,96,100,2.53,RU,1675649116,2023-02-06 02:05:16
294,menongue,-14.6585,17.691,60.8,94,100,1.07,AO,1675649117,2023-02-06 02:05:17
295,khomutovka,51.9207,34.5619,17.02,96,58,7.05,RU,1675649118,2023-02-06 02:05:18
296,margate,51.3813,1.3862,41.9,89,66,1.99,GB,1675649118,2023-02-06 02:05:18
297,siva,29.2041,25.5195,51.76,44,2,21.43,EG,1675649119,2023-02-06 02:05:19
298,iracoubo,5.4802,-53.2011,75.49,89,100,11.03,GF,1675649120,2023-02-06 02:05:20
299,tripoli,32.8752,13.1875,55.33,62,14,7.74,LY,1675649120,2023-02-06 02:05:20
300,carmo do rio claro,-20.9719,-46.1189,68.0,94,100,2.15,BR,1675649121,2023-02-06 02:05:21
301,suntar,62.1444,117.6319,-44.54,99,70,3.0,RU,1675649121,2023-02-06 02:05:21
302,suluq,31.6682,20.2521,50.0,55,99,20.69,LY,1675649121,2023-02-06 02:05:21
303,dunedin,-45.8742,170.5036,71.8,52,62,10.0,NZ,1675649122,2023-02-06 02:05:22
304,punto fijo,11.6956,-70.1996,77.29,82,35,30.51,VE,1675649122,2023-02-06 02:05:22
305,mapiri,-15.25,-68.1667,64.22,99,100,1.59,BO,1675649123,2023-02-06 02:05:23
306,pierre,44.3683,-100.351,34.72,78,0,15.01,US,1675649124,2023-02-06 02:05:24
307,husavik,66.0449,-17.3389,38.61,63,100,29.75,IS,1675649124,2023-02-06 02:05:24
308,bilma,18.6853,12.9164,62.26,13,12,14.03,NE,1675649125,2023-02-06 02:05:25
309,izhma,65.0083,53.9113,-12.82,100,100,3.06,RU,1675649126,2023-02-06 02:05:26
310,nouadhibou,20.931,-17.0347,60.78,55,1,17.27,MR,1675649126,2023-02-06 02:05:26
311,guican,6.4618,-72.4113,46.72,82,14,4.12,CO,1675649127,2023-02-06 02:05:27
312,solotcha,54.7917,39.8442,19.0,97,90,3.91,RU,1675649128,2023-02-06 02:05:28
313,vila franca do campo,37.7167,-25.4333,59.41,81,88,8.1,PT,1675649130,2023-02-06 02:05:30
314,los llanos de aridane,28.6585,-17.9182,55.15,70,100,9.22,ES,1675649130,2023-02-06 02:05:30
315,rocha,-34.4833,-54.3333,62.69,89,0,5.64,UY,1675649130,2023-02-06 02:05:30
316,yaan,7.3833,8.5667,79.93,32,100,5.99,NG,1675649131,2023-02-06 02:05:31
317,padang,-0.9492,100.3543,77.05,67,100,3.85,ID,1675649131,2023-02-06 02:05:31
318,tarakan,3.3,117.6333,83.7,79,40,4.61,ID,1675648871,2023-02-06 02:01:11
319,uarini,-2.99,-65.1083,71.62,98,100,2.28,BR,1675649132,2023-02-06 02:05:32
320,upernavik,72.7868,-56.1549,-14.03,95,100,7.9,GL,1675649132,2023-02-06 02:05:32
321,inuvik,68.3499,-133.7218,-33.74,67,20,0.0,CA,1675649132,2023-02-06 02:05:32
322,salym,60.0625,71.4789,-4.32,100,100,1.74,RU,1675649133,2023-02-06 02:05:33
323,jizan,17.3333,42.6667,76.14,71,100,1.1,SA,1675649133,2023-02-06 02:05:33
324,bara,10.3744,10.7288,73.76,23,100,6.62,NG,1675649133,2023-02-06 02:05:33
325,aleksandrovka,46.8383,32.7612,27.36,81,74,14.07,UA,1675649134,2023-02-06 02:05:34
326,lavrentiya,65.5833,-171.0,-4.72,89,99,9.37,RU,1675649134,2023-02-06 02:05:34
327,san cristobal,7.7669,-72.225,69.98,91,10,2.24,VE,1675649134,2023-02-06 02:05:34
328,miles city,46.4083,-105.8406,36.57,75,100,4.61,US,1675648931,2023-02-06 02:02:11
329,kilindoni,-7.9139,39.6668,80.02,77,100,6.6,TZ,1675649135,2023-02-06 02:05:35
330,kyabram,-36.3167,145.05,83.88,28,0,8.5,AU,1675649135,2023-02-06 02:05:35
331,iseyin,7.9667,3.6,77.61,78,100,6.67,NG,1675649135,2023-02-06 02:05:35
332,batagay,67.6333,134.6333,-42.97,99,92,2.15,RU,1675649136,2023-02-06 02:05:36
333,berdigestyakh,62.0989,126.6992,-29.94,96,100,3.83,RU,1675649136,2023-02-06 02:05:36
334,cayenne,4.9333,-52.3333,71.64,100,75,3.44,GF,1675649136,2023-02-06 02:05:36
335,grindavik,63.8424,-22.4338,37.87,56,40,29.93,IS,1675649137,2023-02-06 02:05:37
336,sabang,5.8933,95.3214,81.61,69,85,9.82,ID,1675649137,2023-02-06 02:05:37
337,mayo,38.8876,-76.5119,51.96,74,0,8.05,US,1675649138,2023-02-06 02:05:38
338,caravelas,-17.7125,-39.2481,78.28,84,1,10.54,BR,1675649138,2023-02-06 02:05:38
339,alofi,-19.0595,-169.9187,75.09,94,97,19.57,NU,1675649138,2023-02-06 02:05:38
340,premnitz,52.5333,12.3333,30.99,67,58,4.0,DE,1675649139,2023-02-06 02:05:39
341,aborlan,9.4352,118.5492,86.07,74,46,8.63,PH,1675649139,2023-02-06 02:05:39
342,durban,-29.8579,31.0292,74.01,87,0,4.0,ZA,1675648907,2023-02-06 02:01:47
343,linxia,35.6003,103.2064,29.07,38,100,1.74,CN,1675649140,2023-02-06 02:05:40
344,ishigaki,24.3448,124.1572,73.53,83,75,13.8,JP,1675649140,2023-02-06 02:05:40
345,new norfolk,-42.7826,147.0587,71.71,57,49,3.0,AU,1675649140,2023-02-06 02:05:40
346,tateyama,34.9833,139.8667,49.8,60,28,4.59,JP,1675649141,2023-02-06 02:05:41
347,pochutla,15.7432,-96.4661,78.62,74,0,4.47,MX,1675649141,2023-02-06 02:05:41
348,makueni,-1.8041,37.6203,59.16,73,7,1.54,KE,1675649141,2023-02-06 02:05:41
349,erdenet,49.0333,104.0833,-2.61,99,45,2.66,MN,1675649142,2023-02-06 02:05:42
350,grand gaube,-20.0064,57.6608,79.38,79,78,4.0,MU,1675649142,2023-02-06 02:05:42
351,shubarkuduk,49.1447,56.4872,0.93,96,13,6.69,KZ,1675649142,2023-02-06 02:05:42
352,talavera,15.6167,120.9333,80.24,66,98,4.54,PH,1675649143,2023-02-06 02:05:43
353,walvis bay,-22.9575,14.5053,66.09,87,100,4.16,NA,1675649143,2023-02-06 02:05:43
354,freeport,40.6576,-73.5832,42.98,86,0,5.75,US,1675649143,2023-02-06 02:05:43
355,baruun-urt,46.6806,113.2792,2.59,84,17,4.76,MN,1675649144,2023-02-06 02:05:44
356,fairbanks,64.8378,-147.7164,1.36,81,0,8.05,US,1675649144,2023-02-06 02:05:44
357,ponta do sol,32.6667,-17.1,61.72,60,7,5.12,PT,1675649145,2023-02-06 02:05:45
358,saldanha,-33.0117,17.9442,64.26,92,0,7.94,ZA,1675648846,2023-02-06 02:00:46
359,manoel urbano,-8.8389,-69.2597,71.4,99,97,1.36,BR,1675649145,2023-02-06 02:05:45
360,kayerkan,69.3497,87.7602,1.53,91,100,3.76,RU,1675649145,2023-02-06 02:05:45
361,comodoro rivadavia,-45.8667,-67.5,62.46,72,0,3.44,AR,1675649146,2023-02-06 02:05:46
362,great yarmouth,52.6083,1.7305,36.45,88,99,1.72,GB,1675649146,2023-02-06 02:05:46
363,karaman,37.0833,33.25,29.93,98,94,5.53,TR,1675649146,2023-02-06 02:05:46
364,trondheim,63.4305,10.3951,37.49,91,100,5.44,NO,1675649147,2023-02-06 02:05:47
