City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Datetime
365,timizart,36.8,4.2667,48.67,90,99,1.54,DZ,1675649003,2023-02-06 02:03:23
366,pilar,-9.5972,-35.9567,73.33,91,24,2.82,BR,1675649147,2023-02-06 02:05:47
367,guarapari,-20.6667,-40.4975,79.9,90,32,7.07,BR,1675649148,2023-02-06 02:05:48
368,para de minas,-19.8603,-44.6083,68.38,87,77,1.39,BR,1675649148,2023-02-06 02:05:48
369,morros,-9.4467,-46.3003,75.79,59,60,1.88,BR,1675649148,2023-02-06 02:05:48
370,lodja,-3.4833,23.4333,67.28,93,100,2.89,CD,1675649149,2023-02-06 02:05:49
371,coos bay,43.3665,-124.2179,47.14,93,100,11.5,US,1675648983,2023-02-06 02:03:03
372,kadoma,34.7333,135.5833,49.64,61,75,3.44,JP,1675649149,2023-02-06 02:05:49
373,progreso,21.2833,-89.6667,73.51,71,31,13.69,MX,1675649149,2023-02-06 02:05:49
374,tuatapere,-46.1333,167.6833,64.33,64,92,11.36,NZ,1675649150,2023-02-06 02:05:50
375,ketchikan,55.3422,-131.6461,37.87,87,100,20.71,US,1675649130,2023-02-06 02:05:30
376,svetlogorsk,52.6333,29.7333,20.19,94,95,7.0,BY,1675649150,2023-02-06 02:05:50
377,millinocket,45.6573,-68.7098,17.71,62,100,0.0,US,1675649152,2023-02-06 02:05:52
378,north bend,43.4065,-124.2243,47.07,93,100,11.5,US,1675649073,2023-02-06 02:04:33
379,xining,36.6167,101.7667,25.81,51,77,1.97,CN,1675649152,2023-02-06 02:05:52
380,nyurba,63.2842,118.3319,-46.3,99,73,4.32,RU,1675649152,2023-02-06 02:05:52
381,tigil,57.8,158.6667,-0.62,91,98,3.94,RU,1675649153,2023-02-06 02:05:53
382,requena,39.4883,-1.1004,34.52,72,1,2.19,ES,1675649153,2023-02-06 02:05:53
383,nandi hills,0.1066,35.1838,53.17,61,3,4.14,KE,1675649153,2023-02-06 02:05:53
384,frontera,26.9333,-101.45,63.91,33,0,2.13,MX,1675649154,2023-02-06 02:05:54
385,waddan,29.1614,16.139,48.34,88,53,6.71,LY,1675649154,2023-02-06 02:05:54
386,zinder,13.8072,8.9881,71.87,19,54,10.38,NE,1675649154,2023-02-06 02:05:54
387,upington,-28.4478,21.2561,70.18,88,0,3.44,ZA,1675649155,2023-02-06 02:05:55
388,hay river,60.8156,-115.7999,-2.22,78,100,16.11,CA,1675649155,2023-02-06 02:05:55
389,talnakh,69.4865,88.3972,2.21,98,100,2.19,RU,1675649155,2023-02-06 02:05:55
390,bronnoysund,65.4625,12.1997,39.2,87,100,18.41,NO,1675649156,2023-02-06 02:05:56
391,tieli,46.95,128.05,3.78,88,84,3.69,CN,1675649156,2023-02-06 02:05:56
392,acarau,-2.8856,-40.12,76.89,88,53,8.46,BR,1675648889,2023-02-06 02:01:29
393,takoradi,4.8845,-1.7554,79.18,89,90,8.23,GH,1675649156,2023-02-06 02:05:56
394,vuktyl,63.8567,57.3094,-6.36,100,98,3.18,RU,1675649157,2023-02-06 02:05:57
395,teguldet,57.3064,88.1667,-14.31,100,100,2.66,RU,1675649157,2023-02-06 02:05:57
396,komsomolskiy,40.4272,71.7189,38.12,93,100,2.3,UZ,1675649157,2023-02-06 02:05:57
397,irati,-25.4672,-50.6511,62.46,74,90,0.98,BR,1675649158,2023-02-06 02:05:58
398,hualmay,-11.0964,-77.6139,72.39,83,46,6.29,PE,1675649158,2023-02-06 02:05:58
399,gallup,35.5281,-108.7426,46.24,29,0,17.27,US,1675649159,2023-02-06 02:05:59
400,chara,56.9064,118.2631,-9.67,97,100,2.13,RU,1675649159,2023-02-06 02:05:59
401,codrington,-38.2667,141.9667,66.25,58,79,9.86,AU,1675649159,2023-02-06 02:05:59
402,tessalit,20.1986,1.0114,65.37,11,0,7.34,ML,1675648945,2023-02-06 02:02:25
403,photharam,13.6923,99.8497,85.93,61,4,3.98,TH,1675649160,2023-02-06 02:06:00
404,rantepao,-2.9701,119.8978,80.76,56,93,1.59,ID,1675649161,2023-02-06 02:06:01
405,mao,39.8885,4.2658,52.36,62,75,19.57,ES,1675649040,2023-02-06 02:04:00
406,synevyr,48.4875,23.6258,12.42,95,37,5.66,UA,1675649161,2023-02-06 02:06:01
407,mirnyy,62.5353,113.9611,-44.77,64,67,1.99,RU,1675649161,2023-02-06 02:06:01
408,vostok,46.4856,135.8833,6.98,78,61,4.85,RU,1675649162,2023-02-06 02:06:02
409,diffa,13.3154,12.6113,73.0,23,85,8.5,NE,1675649063,2023-02-06 02:04:23
410,muros,42.7762,-9.0603,45.09,78,5,7.25,ES,1675649163,2023-02-06 02:06:03
411,praia,14.9215,-23.5087,68.54,64,75,20.71,CV,1675649164,2023-02-06 02:06:04
412,haines junction,60.7522,-137.5108,13.95,79,100,1.14,CA,1675649165,2023-02-06 02:06:05
413,ancud,-41.8697,-73.8203,55.47,81,66,4.83,CL,1675649165,2023-02-06 02:06:05
414,tautira,-17.7333,-149.15,81.0,77,100,11.03,PF,1675649166,2023-02-06 02:06:06
415,varkkallai,8.7341,76.7067,78.58,69,95,5.68,IN,1675649166,2023-02-06 02:06:06
416,christchurch,-43.5333,172.6333,88.32,32,75,6.91,NZ,1675649167,2023-02-06 02:06:07
417,semnan,35.5729,53.3971,35.44,60,0,2.3,IR,1675649168,2023-02-06 02:06:08
418,jiayuguan,39.8167,98.3,28.09,37,92,2.42,CN,1675649168,2023-02-06 02:06:08
419,taoudenni,22.6783,-3.9836,58.93,28,99,9.1,ML,1675649168,2023-02-06 02:06:08
420,simojovel,17.1391,-92.7103,64.56,99,77,1.59,MX,1675649169,2023-02-06 02:06:09
421,saint anthony,45.0205,-93.218,24.42,78,0,4.61,US,1675649169,2023-02-06 02:06:09
422,patancheru,17.5314,78.265,61.66,30,43,5.41,IN,1675649171,2023-02-06 02:06:11
423,paamiut,61.994,-49.6678,12.92,76,100,17.45,GL,1675648893,2023-02-06 02:01:33
424,huilong,31.8111,121.655,45.93,97,100,7.63,CN,1675649172,2023-02-06 02:06:12
425,hervey bay,-25.2986,152.8535,80.82,78,86,20.0,AU,1675649173,2023-02-06 02:06:13
426,middelburg,-25.7751,29.4648,58.48,79,12,3.2,ZA,1675649174,2023-02-06 02:06:14
427,saint-francois,46.4154,3.9054,40.68,81,100,11.5,FR,1675649176,2023-02-06 02:06:16
428,okhotsk,59.3833,143.3,-10.03,75,99,12.39,RU,1675649176,2023-02-06 02:06:16
429,pacifica,37.6138,-122.4869,50.65,83,75,19.57,US,1675649152,2023-02-06 02:05:52
430,qaqortoq,60.7167,-46.0333,11.23,87,37,19.69,GL,1675649177,2023-02-06 02:06:17
431,humaita,-7.5061,-63.0208,73.58,94,37,2.24,BR,1675649177,2023-02-06 02:06:17
432,sioux lookout,50.1001,-91.917,5.07,78,75,4.61,CA,1675649178,2023-02-06 02:06:18
433,port-gentil,-0.7193,8.7815,80.94,78,99,10.38,GA,1675649178,2023-02-06 02:06:18
434,klaksvik,62.2266,-6.589,49.12,88,100,33.44,FO,1675649179,2023-02-06 02:06:19
435,terney,45.0503,136.6092,19.67,45,15,8.03,RU,1675649180,2023-02-06 02:06:20
436,itoman,26.1247,127.6694,70.57,86,75,13.8,JP,1675649180,2023-02-06 02:06:20
437,smidovich,48.6,133.8167,-1.62,85,13,6.24,RU,1675649181,2023-02-06 02:06:21
438,axim,4.8699,-2.2405,79.54,90,70,8.57,GH,1675649182,2023-02-06 02:06:22
439,tecoanapa,16.5167,-98.75,78.4,72,0,4.7,MX,1675649182,2023-02-06 02:06:22
440,ambilobe,-13.2,49.05,72.19,95,61,2.44,MG,1675649182,2023-02-06 02:06:22
441,bilibino,68.0546,166.4372,-31.61,100,100,1.34,RU,1675649183,2023-02-06 02:06:23
442,altona,53.55,9.9333,31.66,95,20,6.91,DE,1675649183,2023-02-06 02:06:23
443,jacqueville,5.2052,-4.4146,80.19,87,100,10.16,CI,1675649184,2023-02-06 02:06:24
444,bethausen,45.8331,21.9528,22.8,90,18,5.12,RO,1675649184,2023-02-06 02:06:24
445,tsiroanomandidy,-18.7667,46.0333,65.14,96,100,2.01,MG,1675649185,2023-02-06 02:06:25
446,high level,58.5169,-117.136,12.31,79,75,5.75,CA,1675649177,2023-02-06 02:06:17
447,bandarbeyla,9.4942,50.8122,74.34,75,63,13.6,SO,1675649186,2023-02-06 02:06:26
448,sal rei,16.1833,-22.9167,68.23,59,94,23.47,CV,1675649187,2023-02-06 02:06:27
449,ponta delgada,37.7333,-25.6667,59.72,77,75,10.36,PT,1675649188,2023-02-06 02:06:28
450,santiago del estero,-27.7951,-64.2615,77.34,46,47,7.83,AR,1675648926,2023-02-06 02:02:06
451,te anau,-45.4167,167.7167,64.11,61,85,6.87,NZ,1675648984,2023-02-06 02:03:04
452,harper,4.375,-7.7169,79.27,83,85,7.83,LR,1675649190,2023-02-06 02:06:30
453,burhaniye,39.5004,26.9727,31.91,59,75,20.71,TR,1675649190,2023-02-06 02:06:30
454,abong mbang,3.9833,13.1833,63.59,41,38,3.49,CM,1675649191,2023-02-06 02:06:31
455,katherine,-14.4667,132.2667,89.92,43,87,6.91,AU,1675649191,2023-02-06 02:06:31
456,shingu,33.7333,135.9833,53.17,42,100,1.86,JP,1675649192,2023-02-06 02:06:32
457,miri,4.4148,114.0089,82.54,89,20,4.61,MY,1675649192,2023-02-06 02:06:32
458,camocim,-2.9022,-40.8411,76.42,90,28,7.65,BR,1675649192,2023-02-06 02:06:32
459,mutum,-19.8,-41.4383,73.31,91,0,3.31,BR,1675649193,2023-02-06 02:06:33
460,novyy urengoy,66.0833,76.6333,-13.94,100,75,4.81,RU,1675649193,2023-02-06 02:06:33
461,vaitape,-16.5167,-151.75,81.28,76,8,15.37,PF,1675649194,2023-02-06 02:06:34
462,tello,3.0669,-75.1378,81.01,57,83,4.18,CO,1675649194,2023-02-06 02:06:34
463,mikhaylovka,50.06,43.2379,11.7,97,98,4.85,RU,1675649005,2023-02-06 02:03:25
464,ambulu,-8.345,113.6058,82.06,71,98,2.33,ID,1675649194,2023-02-06 02:06:34
465,hambantota,6.1241,81.1185,75.54,100,40,2.3,LK,1675649195,2023-02-06 02:06:35
466,jiaxing,30.7522,120.75,53.02,98,100,1.19,CN,1675649195,2023-02-06 02:06:35
467,jiaocheng,24.6774,116.1389,62.53,96,99,1.16,CN,1675649195,2023-02-06 02:06:35
468,namatanai,-3.6667,152.4333,84.47,68,91,4.79,PG,1675649196,2023-02-06 02:06:36
469,eunice,30.4944,-92.4176,58.89,66,94,2.1,US,1675649196,2023-02-06 02:06:36
470,tongren,27.7172,109.1853,46.53,82,100,0.47,CN,1675649196,2023-02-06 02:06:36
471,launceston,-41.45,147.1667,76.33,51,2,11.5,AU,1675649197,2023-02-06 02:06:37
472,calabozo,8.9242,-67.4293,84.81,46,92,11.83,VE,1675649197,2023-02-06 02:06:37
473,san vicente,-26.6167,-54.1333,64.56,53,100,1.72,AR,1675649197,2023-02-06 02:06:37
474,saucillo,28.0167,-105.2833,68.31,19,0,4.38,MX,1675649198,2023-02-06 02:06:38
475,santa cruz,-17.8,-63.1667,74.66,88,40,5.75,BO,1675649092,2023-02-06 02:04:52
476,zhongshu,24.5167,103.7667,59.29,49,6,11.56,CN,1675649198,2023-02-06 02:06:38
477,gannan,47.9147,123.5031,11.35,69,6,8.21,CN,1675649198,2023-02-06 02:06:38
478,batsfjord,70.6345,29.7185,37.33,80,100,21.85,NO,1675649199,2023-02-06 02:06:39
479,rypefjord,70.6333,23.6667,34.27,100,75,9.22,NO,1675649177,2023-02-06 02:06:17
480,sadiqabad,28.3062,70.1307,60.42,37,0,9.53,PK,1675649199,2023-02-06 02:06:39
481,dukat,62.55,155.55,-27.17,96,44,4.03,RU,1675649199,2023-02-06 02:06:39
482,hurghada,27.2574,33.8129,53.64,54,0,0.0,EG,1675649200,2023-02-06 02:06:40
483,liverpool,53.4106,-2.9779,35.29,87,0,3.44,GB,1675649172,2023-02-06 02:06:12
484,bay roberts,47.5999,-53.2648,27.05,81,92,5.01,CA,1675649200,2023-02-06 02:06:40
485,gazli,40.1333,63.45,37.54,63,100,7.92,UZ,1675649201,2023-02-06 02:06:41
486,mathathane,-22.2687,28.7495,71.37,61,3,3.8,BW,1675649201,2023-02-06 02:06:41
487,arawa,-6.2132,155.5367,80.46,83,100,2.82,PG,1675649201,2023-02-06 02:06:41
488,mosjoen,65.836,13.1908,40.66,86,100,2.3,NO,1675649201,2023-02-06 02:06:41
489,santiago,-33.4569,-70.6483,76.55,49,0,12.66,CL,1675648709,2023-02-06 01:58:29
490,touros,-5.1989,-35.4608,79.48,78,8,9.44,BR,1675649202,2023-02-06 02:06:42
491,san javier,37.8063,-0.8374,49.12,86,0,3.0,ES,1675649200,2023-02-06 02:06:40
492,minas,-34.3759,-55.2377,62.38,85,0,6.96,UY,1675649202,2023-02-06 02:06:42
493,eureka,40.8021,-124.1637,47.93,93,97,5.99,US,1675649203,2023-02-06 02:06:43
494,fort nelson,58.8053,-122.7002,-0.06,86,50,1.01,CA,1675649203,2023-02-06 02:06:43
495,vila,42.0304,-8.1588,36.7,61,8,5.41,PT,1675648924,2023-02-06 02:02:04
496,dongsheng,39.8161,109.9776,26.24,33,23,1.36,CN,1675649203,2023-02-06 02:06:43
497,baraboo,43.4711,-89.7443,26.01,83,0,0.0,US,1675649204,2023-02-06 02:06:44
498,seryshevo,51.0933,128.3786,-6.21,97,93,5.55,RU,1675649204,2023-02-06 02:06:44
499,waipawa,-41.4122,175.5153,72.46,54,0,12.73,NZ,1675649204,2023-02-06 02:06:44
500,concordia,-31.393,-58.0209,75.78,46,0,1.99,AR,1675649205,2023-02-06 02:06:45
501,markova,48.6758,24.4138,18.12,96,100,5.75,UA,1675649205,2023-02-06 02:06:45
502,muli,2.9167,73.5667,81.18,78,100,8.72,MV,1675649205,2023-02-06 02:06:45
503,poptun,16.3311,-89.4169,63.52,97,60,2.3,GT,1675649206,2023-02-06 02:06:46
504,agadez,19.75,10.25,58.17,16,1,8.93,NE,1675649206,2023-02-06 02:06:46
505,vilkaviskis,54.6517,23.0322,26.73,71,100,7.87,LT,1675649207,2023-02-06 02:06:47
506,fairview,40.8126,-73.999,41.22,65,0,0.0,US,1675649207,2023-02-06 02:06:47
507,camana,-16.6228,-72.7111,77.11,76,100,2.62,PE,1675649173,2023-02-06 02:06:13
508,esil,51.9556,66.4042,12.83,96,100,3.85,KZ,1675649208,2023-02-06 02:06:48
509,hoquiam,46.9809,-123.8893,46.99,85,100,16.11,US,1675649208,2023-02-06 02:06:48
510,kuito,-12.3833,16.9333,58.42,93,100,5.57,AO,1675649208,2023-02-06 02:06:48
511,levski,43.3667,25.1333,20.8,91,97,5.53,BG,1675649208,2023-02-06 02:06:48
512,hami,42.8,93.45,30.49,39,11,5.06,CN,1675649209,2023-02-06 02:06:49
513,morehead,37.2711,-87.1764,47.79,75,0,0.0,US,1675649209,2023-02-06 02:06:49
514,santo antonio do sudoeste,-26.0736,-53.7253,64.96,63,83,2.73,BR,1675649209,2023-02-06 02:06:49
515,labuhan,-6.8844,112.2051,80.33,81,100,6.6,ID,1675649210,2023-02-06 02:06:50
516,kang,-23.6752,22.7876,70.23,74,100,5.84,BW,1675649211,2023-02-06 02:06:51
517,puerto carreno,6.189,-67.4859,79.09,58,17,3.27,CO,1675649211,2023-02-06 02:06:51
518,biloela,-24.4167,150.5,92.25,49,78,12.24,AU,1675649212,2023-02-06 02:06:52
519,arlit,18.7369,7.3853,69.64,16,44,8.32,NE,1675649212,2023-02-06 02:06:52
520,port hueneme,34.1478,-119.1951,59.25,69,0,23.02,US,1675649212,2023-02-06 02:06:52
521,tabas,33.5959,56.9244,46.11,29,59,0.96,IR,1675649213,2023-02-06 02:06:53
522,warri,5.5167,5.75,79.2,86,100,4.03,NG,1675649213,2023-02-06 02:06:53
523,brockville,44.5834,-75.6826,38.14,83,100,10.0,CA,1675649171,2023-02-06 02:06:11
524,zalantun,48.0,122.7167,7.72,69,3,4.61,CN,1675649213,2023-02-06 02:06:53
525,the pas,53.8251,-101.2541,24.42,96,100,7.87,CA,1675649214,2023-02-06 02:06:54
526,olney,39.1532,-77.0669,52.32,57,0,9.22,US,1675649214,2023-02-06 02:06:54
527,amursk,50.2261,136.8994,-3.6,92,99,3.49,RU,1675649215,2023-02-06 02:06:55
528,illapel,-31.6308,-71.1653,69.91,69,0,2.77,CL,1675649215,2023-02-06 02:06:55
529,yulara,-25.2406,130.9889,86.36,12,0,11.79,AU,1675649216,2023-02-06 02:06:56
530,saint-leu,-21.15,55.2833,77.83,80,94,3.98,RE,1675649216,2023-02-06 02:06:56
531,atlantic city,39.3643,-74.4229,45.12,83,0,14.0,US,1675649180,2023-02-06 02:06:20
532,chany,55.3121,76.7647,-6.74,100,100,6.17,RU,1675649216,2023-02-06 02:06:56
533,witu,-2.3889,40.4382,77.16,92,4,6.35,KE,1675649217,2023-02-06 02:06:57
534,manta,-0.95,-80.7333,80.38,78,75,5.75,EC,1675649157,2023-02-06 02:05:57
535,savonlinna,61.8699,28.88,24.85,93,100,4.61,FI,1675649217,2023-02-06 02:06:57
536,saint-joseph,-21.3667,55.6167,75.58,82,87,10.02,RE,1675649217,2023-02-06 02:06:57
537,rockport,28.0206,-97.0544,66.99,100,0,8.05,US,1675649218,2023-02-06 02:06:58
538,quatre cocos,-20.2078,57.7625,79.09,78,93,10.45,MU,1675649218,2023-02-06 02:06:58
539,flinders,-34.5833,150.8552,85.17,65,0,7.0,AU,1675649218,2023-02-06 02:06:58
540,ciudad guayana,8.3533,-62.6528,76.51,85,38,7.9,VE,1675649219,2023-02-06 02:06:59
541,santa maria,-29.6842,-53.8069,69.91,62,82,3.74,BR,1675649219,2023-02-06 02:06:59
542,maarianhamina,60.0973,19.9348,33.66,75,0,9.22,AX,1675649220,2023-02-06 02:07:00
543,palmer,42.1584,-72.3287,41.41,63,75,8.05,US,1675649105,2023-02-06 02:05:05
544,bow island,49.8668,-111.3684,35.47,74,82,13.69,CA,1675649220,2023-02-06 02:07:00
545,amarillo,35.222,-101.8313,59.09,19,0,1.99,US,1675648948,2023-02-06 02:02:28
546,krasnoselkup,65.7,82.4667,-16.91,100,78,2.82,RU,1675649221,2023-02-06 02:07:01
547,kabare,-2.4683,28.8242,58.84,89,90,1.52,CD,1675649221,2023-02-06 02:07:01
548,rio grande,-32.035,-52.0986,70.41,81,4,5.1,BR,1675649221,2023-02-06 02:07:01
